sim_time,phase_index,phase_state,total_queue_length,max_queue_length,vehicle_count,avg_waiting_time,queue_north_to_center_0,queue_north_to_center_1,queue_east_to_center_0,queue_east_to_center_1,queue_south_to_center_0,queue_south_to_center_1,queue_west_to_center_0,queue_west_to_center_1,llm_action,llm_duration
0,0,GGGgGGGgrrrrrrrr,0,0,3,0.0,0,0,0,0,0,0,0,0,,
1,0,GGGgGGGgrrrrrrrr,0,0,3,0.0,0,0,0,0,0,0,0,0,,
2,0,GGGgGGGgrrrrrrrr,0,0,5,0.0,0,0,0,0,0,0,0,0,,
3,0,GGGgGGGgrrrrrrrr,0,0,7,0.0,0,0,0,0,0,0,0,0,,
4,0,GGGgGGGgrrrrrrrr,0,0,8,0.0,0,0,0,0,0,0,0,0,,
5,0,GGGgGGGgrrrrrrrr,0,0,10,0.0,0,0,0,0,0,0,0,0,,
6,0,GGGgGGGgrrrrrrrr,0,0,11,0.0,0,0,0,0,0,0,0,0,,
7,0,GGGgGGGgrrrrrrrr,0,0,13,0.0,0,0,0,0,0,0,0,0,,
8,0,GGGgGGGgrrrrrrrr,0,0,13,0.0,0,0,0,0,0,0,0,0,,
9,0,GGGgGGGgrrrrrrrr,0,0,14,0.0,0,0,0,0,0,0,0,0,,
10,0,GGGgGGGgrrrrrrrr,0,0,15,0.0,0,0,0,0,0,0,0,0,keep,20
11,0,GGGgGGGgrrrrrrrr,0,0,16,0.0,0,0,0,0,0,0,0,0,,
12,0,GGGgGGGgrrrrrrrr,0,0,17,0.0,0,0,0,0,0,0,0,0,,
13,0,GGGgGGGgrrrrrrrr,0,0,18,0.0,0,0,0,0,0,0,0,0,,
14,0,GGGgGGGgrrrrrrrr,0,0,18,0.0,0,0,0,0,0,0,0,0,,
15,0,GGGgGGGgrrrrrrrr,0,0,20,0.0,0,0,0,0,0,0,0,0,,
16,0,GGGgGGGgrrrrrrrr,0,0,21,0.0,0,0,0,0,0,0,0,0,,
17,0,GGGgGGGgrrrrrrrr,0,0,23,0.0,0,0,0,0,0,0,0,0,,
18,0,GGGgGGGgrrrrrrrr,0,0,26,0.0,0,0,0,0,0,0,0,0,,
19,0,GGGgGGGgrrrrrrrr,0,0,27,0.0,0,0,0,0,0,0,0,0,,
20,0,GGGgGGGgrrrrrrrr,0,0,31,0.0,0,0,0,0,0,0,0,0,keep,20
21,0,GGGgGGGgrrrrrrrr,1,1,32,0.03,0,0,0,0,0,0,0,1,,
22,0,GGGgGGGgrrrrrrrr,1,1,35,0.06,0,0,0,0,0,0,0,1,,
23,0,GGGgGGGgrrrrrrrr,1,1,36,0.08,0,0,0,0,0,0,0,1,,
24,0,GGGgGGGgrrrrrrrr,4,2,37,0.19,0,0,0,0,1,0,1,2,,
25,0,GGGgGGGgrrrrrrrr,4,2,38,0.29,0,0,0,0,1,0,1,2,,
26,0,GGGgGGGgrrrrrrrr,4,2,42,0.36,0,0,0,0,1,0,1,2,,
